NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       56    0.001    0.000    0.019    0.000 __init__.py:457(inner)
     6560    0.009    0.000    0.019    0.000 <frozen ntpath>:51(normcase)
      143    0.000    0.000    0.019    0.000 _decorators.py:484(__call__)
        5    0.000    0.000    0.019    0.004 transforms.py:1(<module>)
       94    0.001    0.000    0.019    0.000 __init__.py:1404(_preprocess_data)
        1    0.000    0.000    0.019    0.019 basic.py:1(<module>)
        1    0.000    0.000    0.018    0.018 symbolic_convert.py:1(<module>)
        1    0.000    0.000    0.018    0.018 symbolic_caffe2.py:1(<module>)
       26    0.001    0.000    0.018    0.001 inspect.py:1224(getblock)
        1    0.001    0.001    0.018    0.018 _script.py:1(<module>)
        3    0.000    0.000    0.018    0.006 datetimes.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _json.py:1(<module>)
        1    0.000    0.000    0.018    0.018 eval_frame.py:1(<module>)
     1603    0.003    0.000    0.018    0.000 typing.py:1294(__getattr__)
      236    0.001    0.000    0.018    0.000 function.py:122(arity)
        2    0.000    0.000    0.018    0.009 quantization_mappings.py:1(<module>)
        6    0.000    0.000    0.018    0.003 linear_relu.py:1(<module>)
     5049    0.007    0.000    0.018    0.000 {built-in method builtins.max}
      105    0.004    0.000    0.018    0.000 artist.py:170(<listcomp>)
      127    0.007    0.000    0.018    0.000 __init__.py:350(namedtuple)
        1    0.000    0.000    0.017    0.017 axis3d.py:1(<module>)
        2    0.000    0.000    0.017    0.009 serialization.py:1(<module>)
        1    0.000    0.000    0.017    0.017 cli.py:1(<module>)
        1    0.000    0.000    0.017    0.017 op_schema.py:1(<module>)
     6921    0.015    0.000    0.017    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.017    0.017 _conversion.py:1(<module>)
        2    0.000    0.000    0.017    0.009 _ops.py:1(<module>)
        7    0.000    0.000    0.017    0.002 random.py:1(<module>)
        1    0.000    0.000    0.017    0.017 subprocess.py:417(check_output)
        1    0.000    0.000    0.017    0.017 graphs.py:1(<module>)
        1    0.000    0.000    0.017    0.017 subprocess.py:506(run)
        3    0.000    0.000    0.017    0.006 registration.py:1(<module>)
     1294    0.001    0.000    0.017    0.000 __init__.py:178(sub)
     1691    0.015    0.000    0.017    0.000 _ops.py:100(inner)
        1    0.000    0.000    0.017    0.017 algebraicfield.py:1(<module>)
      310    0.000    0.000    0.016    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.016    0.016 reader.py:1(<module>)
        1    0.000    0.000    0.016    0.016 reader.py:45(Reader)
      313    0.002    0.000    0.016    0.000 _compiler.py:511(_compile_info)
       80    0.001    0.000    0.016    0.000 typing.py:2872(_make_nmtuple)
        1    0.000    0.000    0.016    0.016 _external_properties.py:1(<module>)
        3    0.000    0.000    0.016    0.005 eigen.py:1(<module>)
      881    0.010    0.000    0.016    0.000 enum.py:242(__set_name__)
       93    0.000    0.000    0.016    0.000 __init__.py:634(entry_points)
        2    0.000    0.000    0.016    0.008 matrices.py:1(<module>)
      100    0.000    0.000    0.016    0.000 linecache.py:80(updatecache)
       31    0.000    0.000    0.016    0.001 library.py:55(__init__)
5487/5431    0.005    0.000    0.016    0.000 {built-in method builtins.any}
      158    0.015    0.000    0.016    0.000 {built-in method io.open}
        1    0.000    0.000    0.016    0.016 ewm.py:1(<module>)
        4    0.000    0.000    0.016    0.004 profiler.py:1(<module>)
      248    0.001    0.000    0.015    0.000 typing.py:1654(__getitem__)
        1    0.000    0.000    0.015    0.015 algorithms.py:1(<module>)
    23605    0.006    0.000    0.015    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.015    0.008 parser.py:1(<module>)
       47    0.000    0.000    0.015    0.000 __init__.py:441(_make_elementwise_unary_prim)
        1    0.000    0.000    0.015    0.015 simplify.py:1(<module>)
       37    0.000    0.000    0.015    0.000 __init__.py:1012(inner)
        1    0.000    0.000    0.015    0.015 _tensor.py:1(<module>)
        1    0.000    0.000    0.015    0.015 polyclasses.py:1(<module>)
     2509    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.015    0.015 output_graph.py:1(<module>)
     1096    0.006    0.000    0.015    0.000 dataclasses.py:723(_get_field)
     2164    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.014    0.014 feedparser.py:1(<module>)
        1    0.000    0.000    0.014    0.014 astar.py:84(__init__)
        1    0.001    0.001    0.014    0.014 astar.py:115(_astar_search)
    22091    0.014    0.000    0.014    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.014    0.014 quiver.py:1(<module>)
        1    0.000    0.000    0.014    0.014 scale.py:1(<module>)
    10410    0.009    0.000    0.014    0.000 enum.py:686(__call__)
        4    0.000    0.000    0.014    0.004 _typing.py:1(<module>)
     2764    0.002    0.000    0.014    0.000 typing.py:701(<genexpr>)
     1207    0.007    0.000    0.014    0.000 enum.py:365(__setitem__)
        1    0.000    0.000    0.014    0.014 textpath.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
       50    0.002    0.000    0.014    0.000 typing.py:2891(__new__)
      138    0.001    0.000    0.014    0.000 library.py:80(define)
      690    0.014    0.000    0.014    0.000 {method 'findall' of 're.Pattern' objects}
      147    0.010    0.000    0.014    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.014    0.007 utilities.py:1(<module>)
    32128    0.011    0.000    0.014    0.000 {built-in method builtins.setattr}
     2188    0.002    0.000    0.013    0.000 <frozen ntpath>:570(abspath)
        1    0.000    0.000    0.013    0.013 std.py:1(<module>)
        1    0.000    0.000    0.013    0.013 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _parser.py:1(<module>)
      301    0.000    0.000    0.013    0.000 _meta_registrations.py:47(register)
    25460    0.013    0.000    0.013    0.000 inspect.py:1766(_static_getmro)
     4252    0.006    0.000    0.013    0.000 artist.py:1555(aliased_name)
     1926    0.013    0.000    0.013    0.000 {built-in method torch._C._dispatch_has_kernel}
      850    0.001    0.000    0.013    0.000 traceback.py:313(line)
        2    0.000    0.000    0.013    0.007 dispatch.py:1(<module>)
        2    0.000    0.000    0.013    0.007 overrides.py:1(<module>)
        1    0.000    0.000    0.013    0.013 font_manager.py:1(<module>)
        1    0.000    0.000    0.013    0.013 torch_version.py:1(<module>)
      138    0.013    0.000    0.013    0.000 {built-in method torch._C.define}
        1    0.000    0.000    0.013    0.013 string_.py:1(<module>)
     2397    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.013    0.013 module.py:1(<module>)
        1    0.000    0.000    0.013    0.013 secrets.py:1(<module>)
       93    0.001    0.000    0.013    0.000 __init__.py:930(read_text)
        4    0.000    0.000    0.013    0.003 ops.py:1(<module>)
        1    0.000    0.000    0.012    0.012 exporter.py:1(<module>)
        2    0.000    0.000    0.012    0.006 fft.py:1(<module>)
       11    0.000    0.000    0.012    0.001 traceback.py:210(format_stack)
      211    0.001    0.000    0.012    0.000 linecache.py:52(checkcache)
      270    0.000    0.000    0.012    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.012    0.012 package_exporter.py:1(<module>)
        1    0.000    0.000    0.012    0.012 helpers.py:1(<module>)
     2445    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:173(__exit__)
      100    0.001    0.000    0.012    0.000 __init__.py:500(_make_inplace)
    67762    0.012    0.000    0.012    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.012    0.012 frame.py:509(DataFrame)
 2515/693    0.011    0.000    0.012    0.000 _parser.py:178(getwidth)
        2    0.000    0.000    0.012    0.006 _internal.py:1(<module>)
      387    0.001    0.000    0.012    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.012    0.012 symbol.py:1(<module>)
        1    0.000    0.000    0.012    0.012 args.py:10(__init__)
        1    0.000    0.000    0.012    0.012 _policybase.py:1(<module>)
        1    0.000    0.000    0.012    0.012 ticker.py:1(<module>)
    57185    0.012    0.000    0.012    0.000 {built-in method builtins.min}
    78114    0.012    0.000    0.012    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
        1    0.000    0.000    0.012    0.012 utils.py:29(parse_args)
        1    0.000    0.000    0.012    0.012 utils.py:23(load_config)
       94    0.000    0.000    0.012    0.000 _itertools.py:4(unique_everseen)
        1    0.000    0.000    0.012    0.012 union.py:1(<module>)
        2    0.000    0.000    0.011    0.006 exponential.py:1(<module>)
        1    0.000    0.000    0.011    0.011 pretty.py:1(<module>)
        1    0.000    0.000    0.011    0.011 error_functions.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:117(safe_load)
        1    0.000    0.000    0.011    0.011 __init__.py:74(load)
       30    0.010    0.000    0.011    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.011    0.011 ExifTags.py:1(<module>)
        1    0.000    0.000    0.011    0.011 net_min_base.py:1(<module>)
    21254    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        3    0.000    0.000    0.011    0.004 numeric.py:1(<module>)
        3    0.000    0.000    0.011    0.004 distributed.py:1(<module>)
        1    0.000    0.000    0.011    0.011 constructor.py:47(get_single_data)
        1    0.000    0.000    0.011    0.011 platform.py:575(_node)
     4668    0.004    0.000    0.011    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.011    0.011 readers.py:1(<module>)
        1    0.000    0.000    0.011    0.011 symbolic_convert.py:601(InstructionTranslatorBase)
        2    0.000    0.000    0.011    0.005 dtypes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 limits.py:1(<module>)
       48    0.000    0.000    0.011    0.000 __init__.py:1360(_add_data_doc)
       93    0.000    0.000    0.011    0.000 pathlib.py:1053(read_text)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
        1    0.000    0.000    0.011    0.011 ode.py:1(<module>)
    12987    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.011    0.011 composer.py:29(get_single_node)
       33    0.000    0.000    0.010    0.000 symbolic_convert.py:236(stack_op)
        1    0.000    0.000    0.010    0.010 _result.py:1(<module>)
        1    0.000    0.000    0.010    0.010 array_ops.py:1(<module>)
        6    0.000    0.000    0.010    0.002 version.py:1(<module>)
        1    0.000    0.000    0.010    0.010 PngImagePlugin.py:1(<module>)
     6491    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.010    0.010 trigonometric.py:1(<module>)
        9    0.000    0.000    0.010    0.001 __init__.py:221(_lazy_call)
        1    0.000    0.000    0.010    0.010 composer.py:50(compose_document)
        1    0.000    0.000    0.010    0.010 eval.py:1(<module>)
     75/1    0.000    0.000    0.010    0.010 composer.py:63(compose_node)
     4393    0.005    0.000    0.010    0.000 <frozen ntpath>:538(normpath)
 1608/539    0.002    0.000    0.010    0.000 core.py:279(__getattr__)
        1    0.000    0.000    0.010    0.010 composer.py:117(compose_mapping_node)
    51747    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.010    0.010 _memory_profiler.py:1(<module>)
        1    0.000    0.000    0.010    0.010 masked.py:1(<module>)
        1    0.000    0.000    0.010    0.010 proxy_tensor.py:1(<module>)
      317    0.001    0.000    0.010    0.000 overrides.py:142(decorator)
        2    0.000    0.000    0.010    0.005 __init__.py:12(__getattr__)
        1    0.000    0.000    0.010    0.010 describe.py:1(<module>)
    16522    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
      194    0.000    0.000    0.010    0.000 parser.py:94(check_event)
        1    0.000    0.000    0.009    0.009 schemas.py:1(<module>)
        1    0.000    0.000    0.009    0.009 subprocess.py:1165(communicate)
        1    0.000    0.000    0.009    0.009 _tool.py:1(<module>)
      355    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.009    0.005 tokenize.py:99(_compile)
        1    0.000    0.000    0.009    0.009 tempfile.py:1(<module>)
      286    0.001    0.000    0.009    0.000 typing.py:1625(__getitem__)
        1    0.000    0.000    0.009    0.009 sparse_adam.py:1(<module>)
     5092    0.004    0.000    0.009    0.000 inspect.py:1787(_is_type)
      206    0.002    0.000    0.009    0.000 inspect.py:3232(__str__)
        2    0.000    0.000    0.009    0.005 interval.py:1(<module>)
        1    0.000    0.000    0.009    0.009 nested_tensor.py:1(<module>)
        1    0.000    0.000    0.009    0.009 legend.py:1(<module>)
     2338    0.003    0.000    0.009    0.000 package_importer.py:694(_patched_getfile)
     4813    0.009    0.000    0.009    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.009    0.009 __init__.py:253(_check_versions)
       18    0.000    0.000    0.009    0.001 rcsetup.py:799(validate_cycler)
        1    0.000    0.000    0.009    0.009 datapipe.py:1(<module>)
     8905    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.009    0.009 evalf.py:1(<module>)
        1    0.000    0.000    0.009    0.009 ssl.py:1(<module>)
     2164    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       29    0.000    0.000    0.009    0.000 __init__.py:456(_make_elementwise_binary_prim)
        2    0.000    0.000    0.009    0.004 _meta_registrations.py:3072(wrapper)
        1    0.000    0.000    0.009    0.009 split_utils.py:1(<module>)
        3    0.000    0.000    0.009    0.003 context.py:1(<module>)
       93    0.000    0.000    0.009    0.000 pathlib.py:1036(open)
        1    0.000    0.000    0.009    0.009 onnxruntime.py:1(<module>)
        1    0.000    0.000    0.009    0.009 libmpf.py:1(<module>)
        1    0.000    0.000    0.009    0.009 socket.py:1(<module>)
     2061    0.009    0.000    0.009    0.000 {built-in method torch._C._get_schema}
    28454    0.009    0.000    0.009    0.000 assumptions.py:489(as_property)
        1    0.000    0.000    0.009    0.009 common.py:8(pyparsing_common)
        2    0.000    0.000    0.009    0.004 utils.py:8(set_seed)
     2408    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.009    0.009 generic.py:244(NDFrame)
       76    0.000    0.000    0.008    0.000 _meta_registrations.py:3073(register)
       33    0.000    0.000    0.008    0.000 inspect.py:2317(_signature_from_builtin)
        1    0.000    0.000    0.008    0.008 font_manager.py:1564(_load_fontmanager)
      378    0.000    0.000    0.008    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.008    0.008 comparison.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _guards.py:1(<module>)
       33    0.001    0.000    0.008    0.000 inspect.py:2174(_signature_fromstr)
    13930    0.007    0.000    0.008    0.000 _parser.py:176(append)
        2    0.000    0.000    0.008    0.004 testing.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _run.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _functional.py:1(<module>)
     2945    0.006    0.000    0.008    0.000 <frozen ntpath>:87(isabs)
      270    0.000    0.000    0.008    0.000 _decorators.py:387(<listcomp>)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ctx_manager.py:1(<module>)
        1    0.000    0.000    0.008    0.008 minpoly.py:1(<module>)
        2    0.000    0.000    0.008    0.004 domainmatrix.py:1(<module>)
        1    0.000    0.000    0.008    0.008 table.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _recursive.py:1(<module>)
        1    0.000    0.000    0.008    0.008 complexes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _tool_component.py:1(<module>)
        1    0.000    0.000    0.008    0.008 font_manager.py:970(json_load)
        1    0.000    0.000    0.008    0.008 single.py:1(<module>)
        3    0.000    0.000    0.008    0.003 patches.py:2211(__init_subclass__)
